Loss History Not Trained 1:
 0.05945989 0.06365479 0.06564353 0.06234433 0.0586413  0.0821044
 0.06660921 0.06281401 0.07328929 0.04031527]
Loss History Model1 HSinner 2:
[0.68403474 0.70321788 0.70205789 0.685546   0.69218912 0.68004941
 0.65743392 0.65897233 0.6442213  0.62134968 0.59907731 0.58746988
 0.56637164 0.53570483 0.50501419 0.48559694 0.478958   0.46279165
 0.43460461 0.40434844 0.40992283 0.43026555 0.4416521  0.42261815
 0.43731702 0.4209522  0.42783938 0.43669914 0.39978633 0.39654693
 0.41110752 0.38735493 0.4198506  0.37164883 0.36482107 0.32170085
 0.3367076  0.31081232 0.31060665 0.30992866 0.29983058 0.2803436
 0.31397322 0.29085588 0.28725957 0.29323609 0.27795668 0.26209735
 0.26095443 0.27349019 0.25320093 0.22582151 0.24138484 0.23971415
 0.23001209 0.22776205 0.21675087 0.21334143 0.1993165  0.21382103
 0.20389748 0.20126043 0.21439144 0.2013617  0.19498852 0.20097246
 0.18974139 0.19803494 0.19617456 0.19976083 0.17457542 0.18276817
 0.19193889 0.18470845 0.17876092 0.18296244 0.18184973 0.20213768
 0.18691586 0.20177581 0.16729964 0.17373515 0.18285047 0.17430483
 0.17408295 0.1752618  0.18959769 0.17577502 0.17282928 0.17218084
 0.18332991 0.1626082  0.19856152 0.18641477 0.18483483 0.16227313
 0.1700926  0.18104619 0.16431515 0.15931058 0.16833801 0.16359945
 0.18495355 0.17335545 0.16513247 0.18299973 0.18129249 0.16892394
 0.16641788 0.17728802 0.16784023 0.16287465 0.17556515 0.1653104
 0.15848512 0.17853016 0.17797964 0.16536647 0.16609974 0.16187544
 0.16378641 0.16463706 0.16062902 0.16482641 0.17027729 0.1668108
 0.16695697 0.16810689 0.16948093 0.17589923 0.16415269 0.16382084
 0.1633213  0.15211213 0.16209472 0.15887369 0.16930169 0.16406954
 0.16307428 0.15209746 0.1719149  0.16700746 0.1715993  0.15012683
 0.18241901 0.14444088 0.1586217  0.1524445  0.15439459 0.16283999
 0.15971037 0.14760715 0.15561128 0.15252273 0.14817807 0.14083623
 0.16123389 0.15970156 0.1504817  0.15538369 0.14479063 0.15545626
 0.14870296 0.16142419 0.16310347 0.14275516 0.15150327 0.14184055
 0.15229271 0.14860006 0.137638   0.15729394 0.14420371 0.1683309
 0.14446758 0.14803348 0.14937737 0.15026234 0.14393777 0.15224097
 0.15283679 0.16904144 0.14383406 0.1455364  0.17994842 0.13659703
 0.13320585 0.15269484 0.15363412 0.13690047 0.15294395 0.14975661
 0.15130128 0.14510963 0.15284639 0.12822046 0.1315612  0.13383482
 0.13049427 0.15698808 0.13605114 0.13403415 0.13100072 0.15405782
 0.13911038 0.14229732 0.14335674 0.13348285 0.14534156 0.14679421
 0.14025079 0.13579881 0.13663111 0.12496686 0.12057154 0.12196601
 0.14007682 0.14002385 0.1372509  0.13914019 0.14780284 0.13202244
 0.13314081 0.14025968 0.13001214 0.14300629 0.12807324 0.13053726
 0.12064803 0.14118431 0.13110105 0.1281764  0.13462459 0.12898206
 0.12797042 0.11659447 0.12890574 0.13697725 0.11732767 0.1240979
 0.13057444 0.12794699 0.1272378  0.15061962 0.13728771 0.13989004
 0.13887968 0.13492536 0.1197665  0.12692682 0.11881745 0.1303893
 0.13821793 0.12646202 0.11760879 0.1309962  0.12735808 0.13251292
 0.11458151 0.11037672 0.13122319 0.11880636 0.13350826 0.14826967
 0.11011584 0.14177277 0.12474802 0.12635338 0.13475315 0.12188669
 0.13591508 0.12885607 0.12995349 0.11765696 0.15638433 0.13258177
 0.11632797 0.12746259 0.12063434 0.12555822 0.11487733 0.1335867
 0.11838548 0.1361864  0.12020168 0.11135793 0.11795694 0.12775114
 0.12925579 0.13558948 0.11520262 0.12928524 0.11791218 0.12017775
 0.11318679 0.1140611  0.11410781 0.11287868 0.11870103 0.1256778
 0.13169515 0.11147645 0.13194406 0.12579296 0.12921531 0.12992435
 0.11262449 0.11014869 0.12332936 0.12762573 0.11297886 0.11927129
 0.11932531 0.10831105 0.12914735 0.12314467 0.10567663 0.10810377
 0.12233766 0.1186704  0.13233861 0.11333647 0.11022052 0.1123382
 0.11730307 0.10308021 0.12535619 0.09618124 0.1089497  0.11127709
 0.12366338 0.11665994 0.11814769 0.10483256 0.10704768 0.11564031
 0.11052259 0.12521494 0.09964481 0.11177885 0.12647575 0.13285488
 0.11862134 0.11029651 0.11595285 0.1107902  0.09761835 0.10690552
 0.11621589 0.10656767 0.11216096 0.12537882 0.09989035 0.09494496
 0.11513116 0.11576292 0.09862977 0.09980616 0.12202503 0.10212079
 0.11417268 0.11235524 0.11326501 0.09788399 0.1063495  0.11298495
 0.10016355 0.10923739 0.12410439 0.11855356 0.10461773 0.1214304
 0.1020287  0.11311339 0.0943203  0.09243856 0.11332932 0.12769657
 0.10308961 0.10669904 0.100302   0.09164723 0.10657827 0.10976706
 0.10211424 0.10228339 0.10652869 0.11937142 0.09381768 0.11273705
 0.11428364 0.10731972 0.10825619 0.10057518 0.11592828 0.10926883
 0.13187881 0.10980245 0.11117627 0.11264835 0.10772986 0.10702703
 0.11076301 0.10946252 0.11882049 0.09566294 0.10710339 0.10443239
 0.10027553 0.11578742 0.12146292 0.11440343 0.12279054 0.11736299
 0.09595144 0.09874272 0.11585411 0.10173521 0.10012514 0.12262819
 0.10363174 0.09467446 0.12012635 0.09333818 0.09917167 0.0990955
 0.10983321 0.12567741 0.10887699 0.09701361 0.10148495 0.10157865
 0.12999738 0.094266   0.11516259 0.10965478 0.1141221  0.11185136
 0.11175953 0.10307113 0.10056983 0.09255589 0.11552717 0.11052395
 0.11591054 0.09668201 0.08854971 0.11462471 0.11215291 0.09305115
 0.1020107  0.10562431 0.09738838 0.0963307  0.10379417 0.10569549
 0.10641075 0.0952488  0.10426259 0.08593499 0.10162053 0.08917485
 0.11918242 0.09065539 0.09195403 0.1008728  0.09821723 0.10281189
 0.09495821 0.09318191 0.10003781 0.08662429 0.11027893 0.11164308
 0.09745545 0.10008543 0.09878597 0.09320105 0.10766961 0.09241654
 0.10301021 0.09468668 0.08822958 0.10748306 0.11077663 0.10419445
 0.1023436  0.08920421 0.08650881 0.08671067 0.10610132 0.11095748
 0.11076447 0.0986423  0.10120581 0.10335628 0.09797187 0.12776005
 0.10034638 0.09910214 0.0983572  0.0907647  0.10455982 0.12766679
 0.09594762 0.11019596 0.10877092 0.08785253 0.08691298 0.10552474
 0.11644057 0.10546125 0.10099882 0.09803571 0.0931321  0.11686245
 0.10337514 0.09206687 0.08609668 0.09161296 0.08625995 0.09069809
 0.11371296 0.10835628 0.09965743 0.09116807 0.10074895 0.11772523
 0.09101156 0.0915062  0.09853961 0.0869827  0.08934511 0.09895884
 0.08929224 0.09917666 0.08676913 0.08685141 0.10213044 0.09467451
 0.10312296 0.10976329 0.08254129 0.09813896 0.08425475 0.09821531
 0.09363013 0.08841018 0.08859519 0.10812235 0.09067659 0.09618739
 0.08546474 0.09881842 0.09316994 0.09153512 0.09051547 0.07793881
 0.09099803 0.08223381 0.08846424 0.09613352 0.09476828 0.10382891
 0.0949307  0.10652854 0.10773531 0.08718434 0.08765473 0.09590616
 0.09756034 0.09374841 0.09707991 0.08226454 0.09157803 0.09399483
 0.0966889  0.09675702 0.1118222  0.09533232 0.09271509 0.08948397
 0.07918764 0.091119   0.07971974 0.08303665 0.09011117 0.10159171
 0.09138539 0.11762003 0.07578607 0.08837975 0.08760635 0.08473937
 0.10556645 0.09671569 0.09965154 0.09764109 0.08679781 0.08413186
 0.08362866 0.10099525 0.0820485  0.09200183 0.09683954 0.09672031
 0.09347166 0.08470251 0.09937734 0.09595174 0.11158924 0.11093717
 0.09080513 0.11399016 0.08184609 0.07970277 0.11363559 0.10598515
 0.07657243 0.08231339 0.08406274 0.08621149 0.09825373 0.1014412
 0.09156592 0.0994053  0.08716573 0.1097352  0.08216177 0.09626465
 0.10169333 0.08690036 0.07992047 0.09449071 0.0869192  0.08625154
 0.09449864 0.10448076 0.08815126 0.09658745 0.08521395 0.10126017
 0.09278992 0.07502538 0.09580759 0.08683127 0.08376465 0.08478864
 0.09652521 0.08284278 0.09230854 0.09370133 0.09794519 0.08939756
 0.07865489 0.09682319 0.10642305 0.08249941 0.09584394 0.09677386
 0.09554722 0.08202511 0.10363699 0.09140365 0.08085339 0.09189179
 0.07584271 0.08540852 0.08064315 0.08608108 0.07755572 0.09446881
 0.10858802 0.10046461 0.09197401 0.10072968 0.09806072 0.08097583
 0.08456227 0.09469182 0.08920355 0.0954995  0.08452999 0.09672075
 0.08583638 0.07902447 0.08612247 0.0911764  0.07929723 0.07303421
 0.1034303  0.09451892 0.09200337 0.0829986  0.09258689 0.08672872
 0.11417573 0.09572243 0.10089199 0.08530725 0.08389279 0.08626353
 0.08466842 0.09863723 0.09090136 0.09489458 0.09119868 0.0904516
 0.07928483 0.09041713 0.0960435  0.09873211 0.08788    0.10628081
 0.09436653 0.10392001 0.08801571 0.08602084 0.09366216 0.08735548
 0.09453504 0.07936572 0.09926973 0.08151326 0.07069877 0.087537
 0.09165854 0.08824134 0.08697814 0.1012517  0.09119714 0.08369838
 0.08898069 0.08257108 0.0940687  0.07176051 0.06662049 0.08148292
 0.09747813 0.08646076 0.09805892 0.10456985 0.07580338 0.0851482
 0.12077578 0.11588444 0.09354063 0.07218495 0.08237781 0.09390822
 0.0982787  0.08038521 0.08832603 0.06661752 0.08543509 0.09407769
 0.07546876 0.09323779 0.0843896  0.08665945 0.06957625 0.08369311
 0.09222877 0.07741475 0.09418664 0.09659726 0.08167124 0.07325992
 0.10321363 0.09475351 0.07890339 0.11458819 0.07266553 0.10744471
 0.0947146  0.08078084 0.09078523 0.07786549 0.09211427 0.08335973
 0.09451168 0.08838876 0.10126657 0.10006566 0.07641621 0.08234819
 0.09040466 0.08722508 0.07168639 0.11409159 0.07857554 0.07645576
 0.08999905 0.09471156 0.08716111 0.09963993 0.09452005 0.10532827
 0.09660831 0.07349843 0.09317321 0.08907285 0.1063231  0.0976975
 0.08474233 0.1061574  0.07297184 0.09071574 0.07828867 0.08751272
 0.08180833 0.08674991 0.08423066 0.08395041 0.08647097 0.09431878
 0.09404154 0.08422724 0.09184144 0.08303445 0.06804893 0.09508732
 0.08484819 0.0785442  0.08727055 0.08512699 0.08899908 0.08345295
 0.07328101 0.10864799 0.07046169 0.09911062 0.08533399 0.08460742
 0.07581638 0.08504151 0.11180786 0.08610294 0.09979964 0.08769236
 0.07780625 0.09327749 0.0948181  0.10512614 0.08996015 0.08947367
 0.10402112 0.08825707 0.09765941 0.07246014 0.0858764  0.09169947
 0.09136071 0.08538873 0.07325378 0.10605288 0.0783615  0.08469384
 0.09156711 0.09526616 0.09398781 0.08687641 0.08231293 0.07094871
 0.08939826 0.08115651 0.06937395 0.09495103 0.08388227 0.07667764
 0.07782953 0.08143839 0.08855572 0.08387614 0.09048094 0.07585108
 0.07160221 0.07818529 0.10864858 0.07932674 0.0936239  0.07915349
 0.08156204 0.07808924 0.09525598 0.10774151 0.07085071 0.08448633
 0.07035995 0.09543434 0.07840039 0.08027049 0.10203976 0.08412933
 0.08177593 0.08696425 0.07968703 0.09408973 0.09073889 0.11867478
 0.06657885 0.10964254 0.07665593 0.08116091 0.07693182 0.08003078
 0.08020372 0.10618903 0.08899923 0.09064615 0.10013671 0.07030178
 0.08815721 0.08047939 0.07430848 0.08497691 0.08208414 0.08448454
 0.09583074 0.09072778 0.08798006 0.07028715 0.09874523 0.08260488
 0.08102342 0.09128109 0.08345353 0.09324405 0.07747405 0.10536676
 0.07750111 0.09824182 0.08505956 0.07812008 0.08454512 0.08534037
 0.08243075 0.07882872 0.10105605 0.08686988 0.10777953 0.08569016
 0.07295426 0.09045615 0.09281106 0.08311802 0.08350091 0.07422267
 0.08686377 0.08191528 0.07520867 0.09080921 0.08794163 0.0687301
 0.09159281 0.08514143 0.07819307 0.08624711 0.07842496 0.08426576
 0.07353471 0.08864253 0.0859436  0.09168379 0.06920498 0.06816895
 0.07993381 0.06583315 0.08696778 0.09045506 0.07648367 0.08227802
 0.09115802 0.07672447 0.09136885 0.08498696 0.07982594 0.09551095
 0.08522509 0.07869736 0.09022026 0.08890166 0.07326821 0.09805895
 0.08276523 0.07988339 0.08203736 0.07287392 0.07708765 0.07242821
 0.10186791 0.07612941 0.06464561 0.07378419 0.07486103 0.07144583
 0.08938476 0.08969605 0.08940318 0.10393323]
Loss History Model1 HSinner 3:
[0.48464414 0.54124624 0.49071903 0.50675569 0.48352304 0.47193784
 0.44463964 0.49309489 0.43968016 0.46329808 0.45024599 0.44433085
 0.42858241 0.42541038 0.40006732 0.40205926 0.37330412 0.38022087
 0.37571151 0.34048711 0.372477   0.34573169 0.3508613  0.32769258
 0.32144974 0.34249778 0.32532262 0.31036577 0.30734053 0.2908581
 0.28327669 0.30580249 0.2718616  0.27928004 0.25906994 0.25522469
 0.26825358 0.25187718 0.24946614 0.24875141 0.23096917 0.23553032
 0.24140589 0.23350608 0.23292573 0.21828044 0.23555147 0.22187039
 0.21761298 0.20692902 0.20640772 0.22949281 0.20021123 0.20504436
 0.21263124 0.21422842 0.19158134 0.19828044 0.20930376 0.19228377
 0.18796555 0.20059359 0.18390325 0.19412128 0.1817442  0.19077028
 0.18486586 0.17522255 0.1985786  0.18482097 0.17240682 0.16868614
 0.17996654 0.18361144 0.1672963  0.18108664 0.17466471 0.16961993
 0.16883501 0.19908389 0.16330388 0.16531657 0.17798786 0.16979628
 0.17609562 0.18456915 0.17964979 0.16800235 0.16431112 0.1732
 0.16190387 0.15864146 0.16738888 0.15506529 0.17675449 0.17256124
 0.17021315 0.17159504 0.16721767 0.16607417 0.17484134 0.17529778
 0.17344582 0.16837083 0.15092235 0.17078073 0.16239319 0.17323676
 0.15007367 0.16375436 0.16981686 0.1500159  0.16175376 0.1562554
 0.15934503 0.15644801 0.14920822 0.15694438 0.15124965 0.16053283
 0.1596708  0.1644237  0.15171709 0.1651163  0.15567595 0.14491755
 0.16559135 0.16149213 0.15268334 0.15369443 0.16172822 0.16018774
 0.17143206 0.16872926 0.14812145 0.14962096 0.15020293 0.15264191
 0.1461618  0.15360272 0.17188313 0.15631963 0.1601386  0.15698073
 0.14863668 0.16053219 0.14015362 0.15755449 0.14785173 0.13837796
 0.15997624 0.15763555 0.14957686 0.14658181 0.13855133 0.15610372
 0.15192073 0.14109398 0.15130504 0.14907881 0.16237661 0.15307705
 0.14213247 0.14791589 0.15405437 0.15760835 0.13315628 0.16489564
 0.14350784 0.13916711 0.1519167  0.14392692 0.15752964 0.15142103
 0.15461741 0.15560084 0.13749674 0.13305134 0.14305039 0.13108803
 0.15444363 0.14022411 0.13794053 0.12767723 0.14354967 0.16411762
 0.15299538 0.13779742 0.12937081 0.14644477 0.14018185 0.1420285
 0.15234824 0.14459386 0.15465369 0.15365959 0.15095178 0.13149589
 0.14904734 0.12541545 0.1305148  0.14048403 0.15062762 0.13643486
 0.15725098 0.12729863 0.14838415 0.14914193 0.13283596 0.13715688
 0.14352199 0.12887263 0.1239499  0.14632333 0.15796445 0.14154287
 0.14048574 0.15585099 0.12191769 0.13689445 0.13064146 0.13681469
 0.12681994 0.17720739 0.12918373 0.13547579 0.14284866 0.14805761
 0.13768581 0.13762896 0.13305862 0.13462656 0.13403641 0.13240148
 0.13561846 0.13836169 0.14713619 0.14362154 0.1253361  0.13517803
 0.12995782 0.13083487 0.14600033 0.1370108  0.12365312 0.13875105
 0.14101832 0.12824553 0.13900775 0.13478882 0.12352368 0.12356356
 0.12853325 0.12927407 0.12728187 0.12515118 0.11819305 0.13956136
 0.13518058 0.14328421 0.13037665 0.14990253 0.13865959 0.12228489
 0.11418297 0.12600584 0.13212034 0.12407178 0.14580467 0.12610437
 0.13561021 0.11800886 0.12242128 0.12882431 0.11907638 0.11678184
 0.12298505 0.13705497 0.12940194 0.12503544 0.12035944 0.12237897
 0.13946265 0.12694193 0.12575261 0.14544882 0.10984803 0.13683511
 0.13334352 0.13115881 0.13315834 0.11641126 0.13416136 0.12763069
 0.13437932 0.12681808 0.14514124 0.12510358 0.13101767 0.11890165
 0.12239392 0.12354636 0.12320355 0.13103607 0.10882754 0.13406238
 0.14581427 0.12498757 0.10600674 0.13188107 0.11085835 0.10588801
 0.11356557 0.10116599 0.10802135 0.11358008 0.108256   0.13746637
 0.11843295 0.10434987 0.12633411 0.11899492 0.11819823 0.10601507
 0.12882881 0.11032018 0.11393808 0.14203797 0.1391875  0.10632489
 0.12360214 0.10982588 0.10674964 0.11001908 0.11200673 0.11415366
 0.10496794 0.12563001 0.1030898  0.11211159 0.10378974 0.13416703
 0.14277526 0.11992767 0.11356418 0.12043251 0.11332072 0.12756536
 0.1174421  0.10893523 0.11000757 0.09971401 0.11444922 0.10948224
 0.09095744 0.12101224 0.11217715 0.10663081 0.10032012 0.10117982
 0.09300239 0.1024609  0.10562985 0.12498893 0.09876808 0.11279591
 0.10163025 0.09416544 0.10029577 0.10689604 0.11563365 0.09691658
 0.13053976 0.12797527 0.10930264 0.12017826 0.11315541 0.10136266
 0.10321894 0.11885442 0.11058986 0.12159492 0.11436909 0.08720335
 0.10171115 0.09062113 0.11413329 0.09464893 0.11014968 0.09865302
 0.10033072 0.10183024 0.10203183 0.09695129 0.11355808 0.10191065
 0.08688926 0.09153901 0.11310198 0.09990771 0.10162431 0.088338
 0.08717422 0.10986569 0.1238938  0.09756491 0.12567167 0.08640594
 0.08864787 0.10047473 0.09540149 0.10288758 0.11691075 0.10658761
 0.10416892 0.10072296 0.11048855 0.10125337 0.10833107 0.10137807
 0.09918772 0.08547268 0.10988985 0.08356905 0.10835507 0.10515558
 0.13244938 0.10266695 0.10823398 0.09475504 0.11880601 0.12506108
 0.09489034 0.09218506 0.08625467 0.10308211 0.10130169 0.09611738
 0.10316459 0.11262905 0.08854217 0.11457465 0.09987497 0.08395737
 0.0990519  0.10244734 0.09838318 0.10669377 0.09048209 0.09674372
 0.10455586 0.09046385 0.08585671 0.10137445 0.11052391 0.10019871
 0.10923662 0.11942108 0.11009133 0.08585167 0.10404987 0.10147484
 0.08400204 0.10622999 0.11018248 0.09429343 0.08583394 0.098904
 0.08763932 0.08982152 0.09578347 0.10681319 0.10758848 0.11232972
 0.12067522 0.10455592 0.08516753 0.10616289 0.08536259 0.09191452
 0.09797    0.10858697 0.10152048 0.11112963 0.0949029  0.10146552
 0.09354464 0.09894987 0.09177727 0.09503515 0.10562566 0.09148609
 0.08837938 0.09283958 0.08796288 0.10703864 0.1062952  0.11963709
 0.09185221 0.09047183 0.10177951 0.09600552 0.09444742 0.09624404
 0.10904237 0.09345366 0.1031576  0.09406831 0.11794148 0.09912559
 0.09873589 0.09281457 0.09454275 0.09141283 0.09251404 0.08266307
 0.09484606 0.11342399 0.09055504 0.09044619 0.09915304 0.10871055
 0.09311253 0.09608434 0.09853106 0.0880839  0.09428659 0.09324169
 0.08549185 0.10253519 0.0969658  0.08977597 0.08981126 0.11092704
 0.10753703 0.09467909 0.09190545 0.10695761 0.11813284 0.08407601
 0.09688636 0.11106581 0.1158116  0.08682968 0.10734655 0.09878201
 0.09693254 0.09178572 0.08241113 0.09942035 0.10485353 0.09945368
 0.08844473 0.08197597 0.10141807 0.09026692 0.10275066 0.09153462
 0.08522833 0.08791187 0.09758605 0.11538976 0.10438718 0.0999355
 0.10207368 0.09063714 0.09787163 0.09317048 0.07879825 0.07803283
 0.09813447 0.102697   0.0941814  0.10026128 0.09693774 0.10303683
 0.08384391 0.08807875 0.08431737 0.09551497 0.10736214 0.09579318
 0.07756241 0.08588609 0.08467062 0.10693923 0.091789   0.10429873
 0.10389111 0.09464503 0.09650612 0.09728095 0.09829572 0.06882577
 0.09286705 0.10287762 0.09306717 0.0970062  0.08892416 0.12291861
 0.10400387 0.09203039 0.10598882 0.08594243 0.08662436 0.07752244
 0.10609693 0.09440042 0.10399273 0.09251552 0.0775477  0.08313274
 0.08937681 0.10262998 0.08536757 0.08840643 0.07824425 0.09289596
 0.07209201 0.08981301 0.08032575 0.08597311 0.08924183 0.10705973
 0.0826034  0.08044132 0.07752359 0.09266535 0.08645172 0.10483002
 0.08727757 0.08273229 0.08296201 0.07355727 0.09133955 0.08347437
 0.07924249 0.08553209 0.06750863 0.09997516 0.09137305 0.08614569
 0.08996877 0.10075566 0.09156711 0.07760881 0.08799153 0.08026088
 0.10998408 0.08608436 0.09618939 0.08408627 0.07217389 0.10221284
 0.09207554 0.08518958 0.07975058 0.07081282 0.08258141 0.08716336
 0.08266352 0.09383293 0.10737032 0.08610321 0.07332048 0.08677119
 0.09101222 0.08053966 0.07721722 0.08797183 0.07625661 0.08204946
 0.07567001 0.0763253  0.07112554 0.08478872 0.10323509 0.09399334
 0.10666921 0.07701993 0.09029595 0.07929339 0.07083473 0.0856922
 0.08067518 0.07521091 0.07856349 0.08743616 0.09172775 0.08640839
 0.07273019 0.09475226 0.07509293 0.09092461 0.08959419 0.07767323
 0.08906202 0.0739776  0.07818598 0.0923037  0.07338089 0.10303592
 0.09354164 0.09118923 0.0962474  0.09575266 0.08379742 0.07520789
 0.08255546 0.08495478 0.09490591 0.08289406 0.07984572 0.07940967
 0.09078567 0.08002279 0.10394506 0.07323998 0.09275825 0.07679259
 0.08418879 0.07567157 0.10799401 0.09116966 0.07937995 0.06823757
 0.08284942 0.10113931 0.08064731 0.08485436 0.09967647 0.08439826
 0.09328579 0.07546565 0.0832125  0.08449695 0.0901412  0.08465399
 0.07751076 0.08574561 0.06614315 0.08050892 0.08163679 0.08741103
 0.07097825 0.07461712 0.08593665 0.08505649 0.07072336 0.07785786
 0.0852507  0.06632525 0.06369488 0.07535022 0.06715396 0.07516446
 0.10104172 0.12271838 0.08957494 0.07129203 0.07212138 0.07844266
 0.09740537 0.08129025 0.09070331 0.08686228 0.06998517 0.08641404
 0.07396149 0.08214582 0.09072464 0.07133176 0.07459519 0.09433209
 0.0792913  0.08368583 0.08489728 0.10207874 0.10680735 0.07853697
 0.07549915 0.08696695 0.08051751 0.07229191 0.07337608 0.08477539
 0.09559466 0.06671397 0.0900438  0.08929861 0.08681727 0.07545242
 0.10277622 0.06593567 0.07696814 0.06477771 0.10095683 0.0829469
 0.07261188 0.08191445 0.07443022 0.09512873 0.07082693 0.07398396
 0.0775591  0.08982041 0.08336013 0.0796521  0.08174494 0.06592749
 0.06406903 0.08981448 0.07909882 0.0937459  0.0851037  0.08541654
 0.06800087 0.09399658 0.09290006 0.07642623 0.0749798  0.08962606
 0.06488982 0.07446946 0.07471188 0.0952848  0.09271507 0.077798
 0.05891314 0.08357644 0.06314736 0.06018379 0.09315124 0.08554161
 0.07643227 0.07277601 0.07994822 0.07854854 0.07020101 0.09467101
 0.08567389 0.06187908 0.08082505 0.06114555 0.08175594 0.06718486
 0.09566904 0.09777676 0.0816778  0.06201513 0.07743206 0.07233921
 0.07676172 0.09580703 0.09113001 0.07050387 0.06827967 0.07480911
 0.06644634 0.0730993  0.07175657 0.08804344 0.07815788 0.08038081
 0.08098111 0.07622947 0.10568254 0.06150422 0.07382754 0.08140974
 0.08786655 0.0629867  0.08134522 0.06856375 0.08609815 0.07429167
 0.07385725 0.0720179  0.06665734 0.07595706 0.09539134 0.08562972
 0.06617089 0.06516486 0.08189394 0.05749217 0.07506338 0.06284561
 0.06736487 0.06734698 0.07013378 0.06172474 0.08213279 0.07030127
 0.07622014 0.0937081  0.07938321 0.07855796 0.06908507 0.09325141
 0.06742221 0.06706719 0.07132318 0.07207184 0.08822182 0.06793943
 0.06385589 0.07532457 0.07374261 0.07189425 0.09863915 0.08198568
 0.05882624 0.09116934 0.08283173 0.07503911 0.07165009 0.0681663
 0.08810756 0.0701714  0.06758595 0.08280652 0.10033663 0.07603003
 0.06730352 0.06676429 0.09477502 0.09028828 0.0711518  0.10997837
 0.07801677 0.06876371 0.08815052 0.05980105 0.08591748 0.0623937
 0.0806264  0.07533208 0.06368567 0.07027878 0.09637063 0.0842817
 0.0769333  0.08308011 0.05991301 0.07247376 0.07271083 0.08030872
 0.06992307 0.07699375 0.07433584 0.07934441 0.06219907 0.09506958
 0.06623515 0.07245076 0.08077676 0.05933376 0.08831018 0.08386745
 0.07719737 0.09533957 0.09409799 0.06502215 0.07565696 0.06884326
 0.0627839  0.08119927 0.06312806 0.08145106 0.06416662 0.06996878
 0.07798119 0.0907532  0.07071566 0.0898155  0.07080674 0.08606307
 0.05910795 0.05534331 0.07694818 0.06120332 0.0973678  0.08362012
 0.08947971 0.07243368 0.06183303 0.07242765 0.07433854 0.06846499
 0.07445545 0.07710699 0.08186795 0.07077789 0.07081602 0.06146965
 0.07905089 0.06622692 0.08109398 0.0762229 ]
Loss History Model1 HSinner 4:
[0.57510715 0.57290634 0.5711594  0.5565328  0.55084549 0.54215799
 0.53402797 0.50925988 0.49433024 0.47703902 0.46250526 0.44732501
 0.41442502 0.40494564 0.37817876 0.36562346 0.35691587 0.34227194
 0.33720175 0.32622336 0.33363706 0.32436653 0.30758344 0.30217445
 0.29928789 0.29568105 0.28006158 0.28385935 0.28284227 0.27650479
 0.27329518 0.27038826 0.27345655 0.24991742 0.23807911 0.27517274
 0.25040787 0.24235753 0.22829716 0.24166995 0.22394302 0.2158666
 0.22300899 0.21284201 0.21786826 0.22448521 0.21173046 0.21231011
 0.20946463 0.19937656 0.18707149 0.18742097 0.18485041 0.19700379
 0.18993884 0.17688632 0.19281499 0.18654455 0.17482431 0.18047267
 0.17833019 0.16830739 0.17701301 0.15506193 0.16196797 0.15511214
 0.15618988 0.16853804 0.15180036 0.15095024 0.1446174  0.14782552
 0.15455943 0.14026725 0.13920799 0.13779217 0.1421089  0.13688259
 0.12379533 0.13470097 0.13496855 0.12211568 0.13132326 0.12128322
 0.13278576 0.13611651 0.13295477 0.12846763 0.13775708 0.12598874
 0.10411828 0.13258604 0.11296289 0.11638627 0.12337062 0.11092347
 0.10583031 0.1109808  0.10664782 0.13405605 0.1296661  0.11314113
 0.11600204 0.11569687 0.10425103 0.12809285 0.12084494 0.11367249
 0.12110061 0.10589624 0.1289562  0.12471092 0.11106936 0.1422385
 0.12326252 0.10155873 0.1063798  0.10735899 0.10786717 0.11420167
 0.11982723 0.10738435 0.12550533 0.1172644  0.11622604 0.11019833
 0.1192171  0.1317142  0.116879   0.10864993 0.13195648 0.10596387
 0.10389176 0.11598208 0.1109085  0.10816267 0.10753541 0.10641096
 0.11783326 0.10715744 0.11427674 0.12026516 0.1296159  0.10255716
 0.13284166 0.11911441 0.12555637 0.11447347 0.10880932 0.10951747
 0.11783197 0.13316204 0.12595667 0.09797968 0.11622887 0.0961132
 0.13259873 0.09978175 0.09583002 0.12396282 0.08867406 0.10738247
 0.10670822 0.10811153 0.11661065 0.10968943 0.09003652 0.10375007
 0.09980261 0.10150728 0.10966026 0.10432376 0.11145837 0.09572502
 0.11314877 0.12311778 0.14401272 0.11235791 0.09213577 0.10071443
 0.10043976 0.10624667 0.1153405  0.10073188 0.10795587 0.09735658
 0.10352955 0.09092457 0.12428944 0.0899302  0.10051983 0.11001127
 0.10003067 0.0887162  0.10299535 0.08548108 0.1085036  0.1021451
 0.11202859 0.10281978 0.09052681 0.1002903  0.10212233 0.09762266
 0.09564529 0.11231992 0.11106779 0.10269891 0.1124643  0.09941555
 0.10596982 0.11059047 0.094749   0.09715139 0.11261229 0.10078761
 0.11871678 0.10839083 0.11484522 0.08039062 0.10172314 0.10819922
 0.10616058 0.09029889 0.09434629 0.13779341 0.11238659 0.09076288
 0.11204525 0.08583413 0.09243744 0.0871759  0.09340114 0.09272714
 0.09853276 0.10207054 0.08666744 0.08332015 0.11005675 0.09349648
 0.09519606 0.08684031 0.11720531 0.1043909  0.08456598 0.09017773
 0.08723141 0.09164289 0.11536237 0.12576698 0.08999155 0.09398
