Loss History not trained 1:
 0.37666016 0.37480469 0.36328125 0.38476562 0.39580078 0.37382813
 0.38330078 0.37792969 0.36005859 0.36132812 0.41103516 0.39140625
 0.35361328 0.37607422 0.415625   0.40722656 0.34550781 0.39228516
 0.37939453 0.38876953 0.36806641 0.35957031 0.36542969 0.43779297
 0.38007812 0.39658203 0.40380859 0.39375    0.40976563 0.36337891
 0.36904297 0.35869141 0.38564453 0.39433594 0.39267578 0.39863281
 0.403125   0.39716797 0.39277344 0.35332031 0.37617187 0.39794922
 0.39130859 0.43076172 0.37109375 0.42167969 0.40283203 0.35341797
 0.39990234 0.39951172 0.36494141 0.36347656 0.37255859 0.34140625
 0.37441406 0.3484375  0.3484375  0.3671875  0.40742187 0.4125
 0.39013672 0.38105469 0.37441406 0.37880859 0.38212891 0.37939453
 0.37363281 0.38134766 0.35498047 0.41630859 0.36425781 0.39023438
 0.36611328 0.41044922 0.38515625 0.34101562 0.39033203 0.35742188
 0.35244141 0.39248047 0.37070313 0.36337891 0.39521484 0.36484375
 0.36992188 0.37070313 0.35478516 0.38125    0.38242188 0.35673828
 0.39433594 0.36601563 0.36855469 0.38525391 0.38193359 0.38613281
 0.35253906 0.38486328 0.39394531 0.37626953 0.33125    0.34404297
 0.37568359 0.38720703 0.39912109 0.41220703 0.365625   0.38212891
 0.409375   0.39414063 0.38242188 0.35927734 0.3734375  0.41015625
 0.36279297 0.40751953 0.35292969 0.36435547 0.40195313 0.35888672
 0.37861328 0.41191406 0.35263672 0.38632813 0.34355469 0.36787109
 0.40322266 0.33828125 0.37724609 0.36826172 0.36962891 0.39794922
 0.41650391 0.35810547 0.41542969 0.36582031 0.42148438 0.36708984
 0.35869141 0.359375   0.36904297 0.34990234 0.37695312 0.37998047
 0.36865234 0.38017578 0.36035156 0.40888672 0.38525391 0.34365234
 0.40751953 0.37480469 0.37441406 0.37373047 0.38525391 0.35791016
 0.37597656 0.36708984 0.34365234 0.35830078 0.33505859 0.36904297
 0.37080078 0.36552734 0.38789062 0.40976563 0.38115234 0.36494141
 0.35957031 0.37158203 0.40585938 0.34677734 0.39824219 0.38876953]
Loss History Noisy Model3 Fidelity 5:
[0.43261719 0.44433594 0.52607422 0.46123047 0.50253906 0.47773437
 0.49423828 0.453125   0.43564453 0.46347656 0.44882813 0.49150391
 0.46113281 0.45576172 0.49931641 0.44091797 0.43173828 0.42939453
 0.4671875  0.44833984 0.45332031 0.44414063 0.43076172 0.45322266
 0.45712891 0.48769531 0.45341797 0.40556641 0.41279297 0.46806641
 0.43662109 0.45595703 0.4515625  0.4171875  0.43691406 0.42939453
 0.47070312 0.46767578 0.41542969 0.44960937 0.47421875 0.42236328
 0.44775391 0.44277344 0.44833984 0.4640625  0.44736328 0.44960937
 0.44404297 0.46884766 0.41162109 0.44238281 0.43066406 0.46621094
 0.44658203 0.46064453 0.48525391 0.43447266 0.43066406 0.44277344
 0.44619141 0.43964844 0.46171875 0.4140625  0.42685547 0.44345703
 0.43662109 0.44697266 0.43037109 0.42949219 0.43984375 0.44619141
 0.44892578 0.44033203 0.44267578 0.44003906 0.44912109 0.43447266
 0.45986328 0.42851563 0.45546875 0.44511719 0.42451172 0.43779297
 0.42490234 0.44580078 0.43349609 0.41191406 0.43613281 0.4296875
 0.43779297 0.43447266 0.44482422 0.44833984 0.41826172 0.42353516
 0.40751953 0.42529297 0.41328125 0.44589844 0.42646484 0.42822266
 0.42226562 0.42617187 0.42431641 0.43242188 0.41992188 0.42841797
 0.43544922 0.40634766 0.42978516 0.41171875 0.4453125  0.41728516
 0.43583984 0.42099609 0.40908203 0.42939453 0.41298828 0.45400391
 0.43662109 0.41601562 0.41523437 0.43251953 0.41357422 0.421875
 0.39902344 0.42382812 0.42148438 0.41259766 0.41640625 0.42890625
 0.41611328 0.41123047 0.40732422 0.40166016 0.40039062 0.41367188
 0.40410156 0.43574219 0.40791016 0.41376953 0.42773438 0.41132812
 0.40917969 0.39599609 0.39091797 0.38242188 0.42548828 0.40234375
 0.41259766 0.41767578 0.40761719 0.39394531 0.42402344 0.40273437
 0.40839844 0.40341797 0.41367188 0.41318359 0.38974609 0.40664062
 0.41494141 0.37802734 0.38515625 0.43457031 0.39355469 0.40302734
 0.37216797 0.39189453 0.40263672 0.43583984 0.42158203 0.42539063
 0.40986328 0.41083984 0.40898438 0.37373047 0.44404297 0.39375
 0.39501953 0.38525391 0.39492187 0.38759766 0.37294922 0.39755859
 0.40234375 0.39746094 0.39853516 0.39628906 0.40322266 0.40166016
 0.40361328 0.40810547 0.39765625 0.39599609 0.40322266 0.41660156
 0.38095703 0.4390625  0.39208984 0.38388672 0.38691406 0.38935547
 0.36503906 0.41923828 0.38417969 0.41689453 0.39482422 0.39931641
 0.42783203 0.39619141 0.39785156 0.43056641 0.38691406 0.36875
 0.38046875 0.39970703 0.39794922 0.37949219 0.38388672 0.40117188
 0.37490234 0.40507813 0.40380859 0.39726563 0.43115234 0.41523437
 0.38535156 0.37402344 0.34765625 0.36699219 0.353125   0.37412109
 0.39804688 0.38134766 0.38271484 0.39150391 0.39794922 0.39892578
 0.37294922 0.37685547 0.40078125 0.36904297 0.39902344 0.40703125
 0.36328125 0.37939453 0.340625   0.37050781 0.36513672 0.36835937
 0.38271484 0.38886719 0.38583984 0.39375    0.39033203 0.39306641
 0.34863281 0.37460938 0.37617187 0.40166016 0.40537109 0.41757813
 0.38671875 0.36083984 0.39794922 0.36240234 0.35644531 0.36005859
 0.35214844 0.37861328 0.41728516 0.36894531 0.37998047 0.36943359
 0.40654297 0.42412109 0.36748047 0.34482422 0.35507813 0.38535156
 0.36464844 0.38740234 0.41386719 0.36425781 0.35820313 0.37451172
 0.40732422 0.36152344 0.41259766 0.40234375 0.41083984 0.35087891
 0.38662109 0.37666016 0.36611328 0.37900391 0.35966797 0.39941406
 0.40654297 0.35263672 0.38066406 0.38681641 0.3625     0.34980469
 0.37089844 0.38378906 0.37539062 0.38564453 0.39824219 0.40390625
 0.38916016 0.36542969 0.44619141 0.3625     0.36142578 0.3828125
 0.40498047 0.40009766 0.39824219 0.40693359 0.36816406 0.38027344
 0.39824219 0.35761719 0.384375   0.37197266 0.35078125 0.33398438
 0.38154297 0.43720703 0.38183594 0.40292969 0.41367188 0.35761719
 0.37636719 0.36601563 0.34570312 0.36298828 0.41318359 0.38232422
 0.41044922 0.35478516 0.36308594 0.37353516 0.37617187 0.39404297
 0.39365234 0.41298828 0.36787109 0.35244141 0.37314453 0.37460938
 0.38378906 0.37539062 0.3609375  0.41005859 0.41054687 0.40341797
 0.36865234 0.33808594 0.36533203 0.40546875 0.39462891 0.37978516
 0.415625   0.37578125 0.35537109 0.34863281 0.37636719 0.37851563
 0.41005859 0.40117188 0.36474609 0.33789062 0.40498047 0.34667969
 0.3921875  0.37988281 0.371875   0.39472656 0.33408203 0.40117188
 0.390625   0.39277344 0.38447266 0.38349609 0.41220703 0.35830078
 0.37929687 0.36357422 0.35332031 0.39121094 0.42773438 0.38798828
 0.40488281 0.36435547 0.38505859 0.33339844 0.37519531 0.40097656
 0.33740234 0.3671875  0.34882812 0.43300781 0.40283203 0.38652344
 0.35859375 0.37822266 0.35849609 0.40195313 0.35888672 0.39492187
 0.38662109 0.36572266 0.35976562 0.36474609 0.41542969 0.36601563
 0.35371094 0.421875   0.37490234 0.39384766 0.3671875  0.38779297
 0.42041016 0.38027344 0.36669922 0.428125   0.37421875 0.3984375
 0.39853516 0.35712891 0.37265625 0.40146484 0.36826172 0.37900391
 0.40966797 0.33554688 0.36953125 0.36533203 0.36240234 0.38310547
 0.346875   0.36777344 0.38720703 0.41376953 0.37226562 0.37792969
 0.40703125 0.37675781 0.36171875 0.39541016 0.37626953 0.33984375
 0.37910156 0.40546875 0.34980469 0.35175781 0.35224609 0.37070313
 0.40410156 0.39501953 0.37958984 0.39394531 0.37792969 0.35458984
 0.39912109 0.34882812 0.36923828 0.37294922 0.35498047 0.34111328
 0.41582031 0.37373047 0.41015625 0.39228516 0.34355469 0.34189453
 0.37783203 0.40087891 0.39033203 0.38730469 0.403125   0.39931641
 0.37041016 0.37685547 0.34921875 0.32822266 0.35205078 0.34755859
 0.38173828 0.36640625 0.38359375 0.34179688 0.37207031 0.37080078
 0.37607422 0.37158203 0.37402344 0.32001953 0.40058594 0.44003906
 0.36894531 0.36269531 0.40761719 0.38349609 0.37958984 0.36787109
 0.37666016 0.39433594 0.37236328 0.34414062 0.42080078 0.36152344
 0.39111328 0.41865234 0.37617187 0.40009766 0.37070313 0.37763672
 0.37607422 0.40048828 0.40292969 0.378125   0.40351562 0.33291016
 0.39804688 0.35117188 0.38076172 0.37734375 0.41523437 0.43691406
 0.38828125 0.38662109 0.33339844 0.34941406 0.39296875 0.35341797
 0.40517578 0.37558594 0.37597656 0.37119141 0.35859375 0.36298828
 0.3671875  0.39541016 0.36318359 0.37021484 0.36425781 0.34775391
 0.34931641 0.34970703 0.36328125 0.37929687 0.36132812 0.35966797
 0.36367187 0.38525391 0.38457031 0.36445312 0.37197266 0.36728516
 0.37617187 0.37666016 0.396875   0.38203125 0.42470703 0.33916016
 0.37236328 0.38486328 0.37939453 0.39892578 0.34970703 0.353125
 0.37382813 0.39902344 0.35244141 0.38476562 0.37285156 0.39160156
 0.36904297 0.38183594 0.33691406 0.39863281 0.40488281 0.36767578
 0.34072266 0.36279297 0.38076172 0.38945313 0.37060547 0.36123047
 0.38632813 0.37792969 0.37509766 0.37558594 0.36328125 0.34033203]
Weights Noisy Model3 Fidelity 1:
[1.56792038 1.4181753  0.04683574 1.51651442]Weights Noisy Model3 Fidelity 2:
[1.48978269 1.1897297  0.13154407 1.49496401]Weights Noisy Model3 Fidelity 3:
[ 0.49274183 -0.26385637  1.92737997 -1.04663749]Weights Noisy Model3 Fidelity 4:
[1.48044    1.14112174 0.1084405  1.50724463]Weights Noisy Model3 Fidelity 5:
[1.55498923 1.3728976  0.0600727  1.50587873]
